id,created_at,updated_at,deleted_at,price,room_id,user_id,what,is_valid
1052,2021-09-19 06:38:57.370,2021-09-19 06:38:57.370,,300,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,TSUTAYA,0
1053,2021-09-19 07:06:31.367,2021-09-19 07:06:31.367,,704,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,2,ベローチェ,0
1054,2021-09-19 07:52:48.401,2021-09-19 07:52:48.401,,2113,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,2,ドンキ,0
1055,2021-09-19 08:01:08.499,2021-09-19 08:01:08.499,,1484,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,2,カルディ,0
1056,2021-09-20 03:05:15.214,2021-09-20 03:05:15.214,,2310,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,2,駐車代金,0
1057,2021-09-20 04:51:20.859,2021-09-20 04:51:20.859,,4576,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,2,ハンバーグ,0
1058,2021-09-20 07:56:34.460,2021-09-20 07:56:34.460,,2255,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,むさしのコーヒー,0
1059,2021-09-20 10:21:17.801,2021-09-20 10:21:17.801,,1437,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,2,セブン,0
1060,2021-09-21 04:35:45.879,2021-09-21 04:35:45.879,,700,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,ミスド,0
1061,2021-09-21 04:45:26.797,2021-09-21 04:45:26.797,,632,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,2,セブン,0
1062,2021-09-21 08:52:50.635,2021-09-21 08:52:50.635,,1000,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,2,駐車代金,0
1063,2021-09-21 10:57:10.498,2021-09-21 10:57:10.498,,3450,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,2,サイゼリア,0
1064,2021-09-21 12:30:28.672,2021-09-21 12:30:28.672,,100,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,2,駐車代金,0
1065,2021-10-22 11:40:24.586,2021-10-22 11:40:24.586,,2948,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,スシロー,0
1066,2021-10-23 03:17:27.462,2021-10-23 03:17:27.462,,853,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,2,ドンキ,0
1067,2021-10-23 04:09:27.460,2021-10-23 04:09:27.460,,2940,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,2,ガラク,0
1068,2021-10-23 06:43:52.205,2021-10-23 06:43:52.205,,6000,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,2,東京タワー,0
1069,2021-10-24 03:40:24.151,2021-10-24 03:40:24.151,,567,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,セブンイレブン,0
1070,2021-10-24 05:17:29.392,2021-10-24 05:17:29.392,,2178,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,2,まねき,0
1071,2021-10-24 06:18:07.080,2021-10-24 06:18:07.080,,250,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,三角チョコパイ,0
1072,2021-10-24 11:37:25.851,2021-10-24 11:37:25.851,,5984,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,赤から,0
1073,2021-10-24 13:35:21.505,2021-10-24 13:35:21.505,,927,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,ドンキ,0
1074,2021-10-25 05:55:08.790,2021-10-25 05:55:08.790,,150,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,ゲーム,0
1075,2021-10-25 11:07:00.774,2021-10-25 11:07:00.774,,406,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,セブンスイーツ,0
1076,2021-10-25 13:57:27.692,2021-10-25 13:57:27.692,,150,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,スイッチのゲーム,0
